User-agent: *
Allow: /*
Allow: /grand-theft-auto-5/
Allow: /red-dead-redemption-2/
Allow: /cyberpunk-2077/
Allow: /mafia-2/
Allow: /mafia-3/
Allow: /sims-4/
Allow: /euro-truck-simulator-2/
Allow: /cities-skylines/
Allow: /farming-simulator-19/
Allow: /age-of-empires-2-hd/
Allow: /witcher-3/
Allow: /asassins-creed-origins/
Allow: /hearts-of-iron-4/
Allow: /europa-universalis-4/
Allow: /doom/
Allow: /doom-eternal/
Allow: /fernbus-simulator/
Allow: /fifa-19/
Allow: /sniper-elite-v2/
Allow: /forza-horizon-3/
Allow: /grand-theft-auto-4/
Allow: /call-of-duty-wwii-shadow-of-war/
Allow: /call-of-duty-ghost/
Allow: /mount-and-blade-ii-bannerlord/
Allow: /far-cry-4/
Allow: /far-cry-5/
Allow: /battlefield-5/
Allow: /battlefield-3-limited-edition/
Allow: /battlefield-4/
Allow: /hitman/
Allow: /hitman-2/
Allow: /battlefield-1/
Allow: /far-cry-primal/
Allow: /fallout-4/
Allow: /the-long-dark/
Allow: /sniper-elite-4/
Allow: /interial-drift/
Allow: /stardew-valley/
Allow: /serious-sam-4-deluxe/
Allow: /who-wants-to-be-a-millionaire-skidrow/
Allow: /shortest-trip-to-earth-supporters-pack-v132-dinobytes/
Allow: /infernal-radiation-codex/
Allow: /company-of-crime-v105-razor1911/
Allow: /big-bobby-car-the-big-race-skidrow/
Allow: /captain-pegleg-skidrow/
Allow: /inertial-drift-skidrow/
Allow: /one-piece-pirate-warriors-4-land-of-wano-p2p/
Allow: /blackthorn-arena-path-of-kiren-codex/
Allow: /mount-and-blade-ii-bannerlord-e155-early-access/
Allow: /scum-v049628397-p2p/
Allow: /carperation-darksiders/
Allow: /skater-xl-mod-maps-and-gear-at-the-push-of-a-button-sk/
Allow: /poco-in-dungeon-darksiders/
Allow: /the-guardians-of-peace-darksiders/
Allow: /flower-in-the-snow-resurrection-darksiders/
Allow: /dead-cells-malaise-skidrow/
Allow: /gravulse-darksiders/
Allow: /kingdom-come-deliverance-v196404504u-gog/
Allow: /dying-light-the-following-enhanced-edition-v1351-gog/
Allow: /the-pathless-codex/
Allow: /interstellar-space-genesis-natural-law-codex/
Allow: /brunswick-pro-billiards-skidrow/
Allow: /war-room-codex/
Allow: /grey-skies-a-war-of-the-worlds-story-darksiders/
Allow: /phantom-brigade-early-access/
Allow: /tour-de-france-2020-skidrow/
Allow: /shenmue-iii-deluxe-edition-gog/
Allow: /the-botanist-darksiders/
Allow: /disassembly-3d-darksiders/
Allow: /bloodrayne-2-terminal-cut-codex/
Allow: /bloodrayne-terminal-cut-codex/
Allow: /ruvato-original-complex-darksiders/
Allow: /arboria-take-the-tainted-throne-early-access/
Allow: /steel-division-2-nemesis-2-lvov-offensive-gog/
Allow: /mount-and-blade-ii-bannerlord-e154-early-access/
